
#global file variables
<Header>
"path",assets/minecraft/textures/items
"path2",current/compass
</Header>

compass,"path","path2"
compass_00,"path","path2"
compass_01,"path","path2"
compass_02,"path","path2"
compass_03,"path","path2"
compass_04,"path","path2"
compass_05,"path","path2"
compass_06,"path","path2"
compass_07,"path","path2"
compass_08,"path","path2"
compass_09,"path","path2"
compass_10,"path","path2"
compass_11,"path","path2"
compass_12,"path","path2"
compass_13,"path","path2"
compass_14,"path","path2"
compass_15,"path","path2"
compass_16,"path","path2"
compass_17,"path","path2"
compass_18,"path","path2"
compass_19,"path","path2"
compass_20,"path","path2"
compass_21,"path","path2"
compass_22,"path","path2"
compass_23,"path","path2"
compass_24,"path","path2"
compass_25,"path","path2"
compass_26,"path","path2"
compass_27,"path","path2"
compass_28,"path","path2"
compass_29,"path","path2"
compass_30,"path","path2"
compass_31,"path","path2"
