
#global file variables
<Header>
"path",assets/minecraft/textures/items
"path2",current/clock
</Header>

clock,"path","path2"
clock_00,"path","path2"
clock_01,"path","path2"
clock_02,"path","path2"
clock_03,"path","path2"
clock_04,"path","path2"
clock_05,"path","path2"
clock_06,"path","path2"
clock_07,"path","path2"
clock_08,"path","path2"
clock_09,"path","path2"
clock_10,"path","path2"
clock_11,"path","path2"
clock_12,"path","path2"
clock_13,"path","path2"
clock_14,"path","path2"
clock_15,"path","path2"
clock_16,"path","path2"
clock_17,"path","path2"
clock_18,"path","path2"
clock_19,"path","path2"
clock_20,"path","path2"
clock_21,"path","path2"
clock_22,"path","path2"
clock_23,"path","path2"
clock_24,"path","path2"
clock_25,"path","path2"
clock_26,"path","path2"
clock_27,"path","path2"
clock_28,"path","path2"
clock_29,"path","path2"
clock_30,"path","path2"
clock_31,"path","path2"
clock_32,"path","path2"
clock_33,"path","path2"
clock_34,"path","path2"
clock_35,"path","path2"
clock_36,"path","path2"
clock_37,"path","path2"
clock_38,"path","path2"
clock_39,"path","path2"
clock_40,"path","path2"
clock_41,"path","path2"
clock_42,"path","path2"
clock_43,"path","path2"
clock_44,"path","path2"
clock_45,"path","path2"
clock_46,"path","path2"
clock_47,"path","path2"
clock_48,"path","path2"
clock_49,"path","path2"
clock_50,"path","path2"
clock_51,"path","path2"
clock_52,"path","path2"
clock_53,"path","path2"
clock_54,"path","path2"
clock_55,"path","path2"
clock_56,"path","path2"
clock_57,"path","path2"
clock_58,"path","path2"
clock_59,"path","path2"
clock_60,"path","path2"
clock_61,"path","path2"
clock_62,"path","path2"
clock_63,"path","path2"
